"0","Water_Schenectady <- area_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","  |                                                                                            "
"1","  |                                                                                      |   0%"
"1","  |                                                                                            "
"1","  |===                                                                                   |   4%"
"1","  |                                                                                            "
"1","  |========                                                                              |   9%"
"1","  |                                                                                            "
"1","  |==============                                                                        |  16%"
"1","  |                                                                                            "
"1","  |==========================                                                            |  31%"
"1","  |                                                                                            "
"1","  |================================                                                      |  37%"
"1","  |                                                                                            "
"1","  |=====================================                                                 |  43%"
"1","  |                                                                                            "
"1","  |==========================================                                            |  49%"
"1","  |                                                                                            "
"1","  |===================================================                                   |  59%"
"1","  |                                                                                            "
"1","  |========================================================                              |  65%"
"1","  |                                                                                            "
"1","  |=================================================================                     |  76%"
"1","  |                                                                                            "
"1","  |=======================================================================               |  82%"
"1","  |                                                                                            "
"1","  |===============================================================================       |  92%"
"1","  |                                                                                            "
"1","  |======================================================================================| 100%"
"1","
"
"0","Water_Schenectady <- st_as_sf(Water_Schenectady) # convert to an sf object"
