"0",""
"0",""
"0","# Create the `trajectory_model` object, add"
"0","# various parameters with `add_trajectory_params()`,"
"0","# and execute the model runs"
"0","trajectory_model <-"
"0","  create_trajectory_model() %>%"
"0","  add_trajectory_params("
"0","    lat = 43.45,"
"0","    lon = -79.70,"
"0","    height = 50,"
"0","    duration = 6,"
"0","    days = ""2015-07-01"","
"0","    daily_hours = c(0, 12),"
"0","    direction = ""forward"","
"0","    met_type = ""reanalysis"","
"0","    met_dir = here::here(""met""),"
"0","    exec_dir = here::here(""out"")"
"0","  ) %>%"
"0","  run_model()"
"2","trying URL 'ftp://arlftp.arlhq.noaa.gov/archives/reanalysis/RP201507.gbl'
"
"2","Content type 'unknown'"
"2"," length 123110672 bytes (117.4 MB)
"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\out\traj--fwd-15-07-01-00-1lat_43p45_lon_-79p7-hgt_50-6h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\out\1\traj-2023-11-14-15-50-49\traj--fwd-15-07-01-00-1lat_43p45_lon_-79p7-hgt_50-6h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\out\traj--fwd-15-07-01-12-1lat_43p45_lon_-79p7-hgt_50-6h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\out\1\traj-2023-11-14-15-50-49\traj--fwd-15-07-01-12-1lat_43p45_lon_-79p7-hgt_50-6h: No such file or directory"
