"0","getTerraClim(AOI = sf_borders, varname = ""ppt"", startDate = ""2023-01-01"")"
"1","$ppt
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","105"
"1",""
"1",", "
"1",""
"1","128"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.04166669"
"1",""
"1",", "
"1",""
"1","0.0416667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","102.2917"
"1",""
"1",", "
"1",""
"1","107.625"
"1",""
"1",", "
"1",""
"1","10.375"
"1",""
"1",", "
"1",""
"1","14.75"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","ppt_2023-01-01_total"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","                 0.3"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","               230.0"
"1"," "
"1","
"
"1","unit        :"
"1"," "
"1","                  mm"
"1"," "
"1","
"
"1","time        : 2023-01-01 UTC"
"1"," "
"1","
"
"1","
"
