"0"," Summary_1 <- summarise(bangladesh_gw,"
"0","  avg_depth = mean(WELL_DEPTH_m, na.rm=T),"
"0","  med_depth = median(WELL_DEPTH_m, na.rm=T),"
"0","  avg_year_built = mean(YEAR_CONSTRUCTION, na.rm=T),"
"0","  med_year_built = median(YEAR_CONSTRUCTION, na.rm=T),"
"0","  avg_As = mean(As_ugL, na.rm=T),"
"0","  med_As = median(As_ugL, na.rm=T),"
"0","  avg_Fe = mean(Fe_mgL, na.rm=T),"
"0","  med_Fe = median(Fe_mgL, na.rm=T),"
"0","  avg_Mn = mean(Mn_mgL, na.rm=T),"
"0","  med_Mn = median(Mn_mgL, na.rm=T),"
"0","  avg_SO4 = mean(SO4_mgL, na.rm=T),"
"0","  med_SO4 = median(SO4_mgL, na.rm=T),"
"0",")"
