"0","loc_basemap <- raster::stack(loc_path)"
"0",""
"0","loc_basemap"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","560"
"1",""
"1",", "
"1",""
"1","719"
"1",""
"1",", "
"1",""
"1","402640"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","1222.992"
"1",""
"1",", "
"1",""
"1","1222.992"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-8878925"
"1",""
"1",", "
"1",""
"1","-7999594"
"1",""
"1",", "
"1",""
"1","4938444"
"1",""
"1",", "
"1",""
"1","5623319"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","esri_world_imagery_35_46_1, esri_world_imagery_35_46_2, esri_world_imagery_35_46_3"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","                         0,                         21,                          0"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","                     130.0,                      138.5,                       96.5"
"1"," "
"1","
"
"1","
"
"0","#raster::plotRGB(loc_basemap)"
