"0","lulc_pal <- c(""#218A21"","
"0","              ""#32CD31"","
"0","              ""#9ACD32"","
"0","              ""#99F997"","
"0","              ""#90BB8E"","
"0","              ""#BC8E90"","
"0","              ""#F5DEB4"","
"0","              ""#DAEB9D"","
"0","              ""#FFD600"","
"0","              ""#F0B768"","
"0","              ""#4683B2"","
"0","              ""#F9ED73"","
"0","              ""#FE0000"","
"0","              ""#979354"","
"0","              ""#FFFFF9"","
"0","              ""#BDBDBD"","
"0","              ""#181880"""
"0","              )"
