"0","counter_majors <- 0 # Initialize the variable to zero"
"0",""
"0","for(i_major in majors_union){"
"0","  print(i_major)"
"0","  "
"0","  counter_majors <- counter_majors + 1 # add one to the counter everytime the loop is run"
"0","}"
"1","[1]"
"1"," ""Environmental Science"""
"1","
"
"1","[1]"
"1"," ""Geology"""
"1","
"
"1","[1]"
"1"," ""English"""
"1","
"
"1","[1]"
"1"," ""Chemistry"""
"1","
"
"1","[1]"
"1"," ""Math"""
"1","
"
"1","[1]"
"1"," ""History"""
"1","
"
"1","[1]"
"1"," ""Computer Science"""
"1","
"
