"0","global_mean_gdpPercap <- my_gap %>% "
"0","  group_by(year) %>% "
"0","  summarize(gdpPercap = mean(gdpPercap))"
"0","my_gap %>% "
"0","  ggplot(aes(x = year, y = gdpPercap, group = country)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_line(alpha = 0.5) +"
"0","  geom_line(data = global_mean_gdpPercap,"
"0","            aes(x = year, y = gdpPercap, group = NA), "
"0","            color = ""blue"","
"0","            size = 1) +"
"0","  geom_point(data = global_mean_gdpPercap,"
"0","            aes(x = year, y = gdpPercap, group = NA), "
"0","            color = ""blue"","
"0","            size = 1.5) +"
"0","  ylim(NA, 50000) +"
"0","  "
"0","  theme_bw() +"
"0","  facet_wrap(~ continent)"
