"0","ws_sf2 <- st_read(""./ws.shp"")"
"1","Reading layer `"
"1","ws"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2022\ws.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 60 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.3971 ymin: 41.999 xmax: -74.308 ymax: 42.0911"
"1","
"
"1","Geodetic CRS:  WGS 84
"
