"0","```r
library(ceramic); library(quadmesh)
library(raster); library(rgl);
```"
"1","Loading required package: sp
"
"0","```r
library(reproj); library(htmlwidgets)
clear3d()
#pt <- cbind(-73.939, 42.8142)
## longlat extent
#ex0 <- c(147.15, 147.45, -42.9, -42.6)
ex0 <- c(-67.879102-0.15, -67.879102+0.15, 
         44.454892-0.15, 44.454892+0.15)
ex <- extent(ex0)
## local LAEA projection, based on the centre of the extent
prj <- sprintf(\"+proj=laea +lon_0=%s +lat_0=%s +datum=WGS84\", as.character(mean(ex0[1:2])) ,as.character(mean(ex0[3:4])) )
## Mapbox elevation
dem <- cc_elevation(ex, zoom = 8)
```"
"1","Preparing to download: 1 tiles at zoom = 8 from 
https://api.mapbox.com/v4/mapbox.terrain-rgb/
"
"1","Discarded ellps unknown in CRS definition: +proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +R=6378137 +units=m +no_defsDiscarded datum unknown in CRS definitionDiscarded ellps unknown in CRS definition: +proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +R=6378137 +units=m +no_defsDiscarded datum unknown in CRS definition
"
"0","```r
## Mapbox satellite imagery
im <- cc_location(ex, zoom = 13)
```"
"1","Preparing to download: 88 tiles at zoom = 13 from 
https://api.mapbox.com/v4/mapbox.satellite/
"
"1","Discarded ellps unknown in CRS definition: +proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +R=6378137 +units=m +no_defsDiscarded datum unknown in CRS definition
"
"0","```r
## quadmesh with texture for rgl, in local projection
qm <- reproj::reproj(quadmesh(dem, texture = im), prj)
```"
"1","writing texture image to C:\Users\stahlm\AppData\Local\Temp\RtmpSSQc6i\filee4c1ebe253a.png
quadmesh raster information cannot be preserved after reprojection, dropping to mesh3d class
"
"0","```r
## plot with rgl, set the aspect ratio and backround
shade3d(qm, lit = FALSE);
aspect3d(1, 1, .1)
bg3d(grey(0.8))
```"
