"0","contours_sf <- st_read(""./additional_hydro/contours.shp"")"
"1","Reading layer `"
"1","contours"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2022\additional_hydro\contours.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 142 features and 2 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.33437 ymin: 42.05544 xmax: -74.2758 ymax: 42.0989"
"1","
"
"1","Geodetic CRS:  WGS 84
"
