"0",""
"2","Warning message:
"
"2","closing unused connection 5 (https://www.ncei.noaa.gov/data/global-hourly/access/2015/40674099999.csv) 
"
"0","worldmet_data_chicago <- importNOAA(code = ""725300-94846"", "
"0","                                    year = 1995) "
"1","[1]"
"1"," ""site(s) do not exist."""
"1","
"
"0","  "
"0",""
"0","worldmet_data_chicago <- worldmet_data_chicago %>% "
"0","  filter(!is.na(RH), !is.na(air_temp))   # remove observations that are missing RH and/or air temp data"
"2","Error in UseMethod(""filter"") : 
  no applicable method for 'filter' applied to an object of class ""NULL""
"
