"0","country_borders <- rnaturalearth::ne_download(scale = 50, type = 'countries') %>% "
"0","  st_as_sf()"
"2","trying URL 'http://www.naturalearthdata.com/http//www.naturalearthdata.com/download/50m/cultural/ne_50m_admin_0_countries.zip'
"
"2","Content type 'application/zip'"
"2"," length 774188 bytes (756 KB)
"
"2","downloaded 756 KB

"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\stahlm\AppData\Local\Temp\RtmpADbBcH"
"1",""
"1",""", layer: """
"1",""
"1","ne_50m_admin_0_countries"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","241"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","94"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","POP_EST NE_ID"
"1"," "
"1","
"
