"0","get_usgs_earthquakes <- function(start_date, end_date, min_magnitude = 2.5){"
"0","  "
"0","  base_url <- ""https://earthquake.usgs.gov/fdsnws/event/1/query.csv?starttime="""
"0","  "
"0","  full_url <- paste0(base_url, "
"0","                     start_date,"
"0","                     ""%2000:00:00&endtime="","
"0","                     end_date,"
"0","                     ""%2023:59:59&minmagnitude="","
"0","                     min_magnitude,"
"0","                     ""&orderby=time"""
"0","                     "
"0","                     )"
"0","  "
"0","  df_earthquakes <- read.csv(full_url)"
"0","  "
"0","  "
"0","}"
"0","  "
