"0","US_pollution_dams <- dams_for_pollution %>% filter(ISO_code == ""USA"")"
"0",""
"0","US_pollution_dams %>% "
"0","  select(Dam_name,"
"0","         Year_completed,"
"0","         Dam_height_m,"
"0","         Reservoir_area_km2, "
"0","         Reservoir_capacity_million_m3) %>% "
"0","  summary()"
"1",""
"1","   Dam_name        "
"1"," Year_completed"
"1","  Dam_height_m   "
"1"," Reservoir_area_km2"
"1","
"
"1"," Length:50         "
"1"," Min.   :1856  "
"1"," Min.   :  2.00  "
"1"," Min.   :  0.700   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1913  "
"1"," 1st Qu.:  7.25  "
"1"," 1st Qu.:  2.075   "
"1","
"
"1"," Mode  :character  "
"1"," Median :1925  "
"1"," Median : 30.50  "
"1"," Median :  4.200   "
"1","
"
"1","                   "
"1"," Mean   :1931  "
"1"," Mean   : 37.24  "
"1"," Mean   :  8.750   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1962  "
"1"," 3rd Qu.: 51.75  "
"1"," 3rd Qu.:  8.125   "
"1","
"
"1","                   "
"1"," Max.   :1989  "
"1"," Max.   :149.00  "
"1"," Max.   :113.400   "
"1","
"
"1","                   "
"1"," NA's   :5     "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," Reservoir_capacity_million_m3"
"1","
"
"1"," Min.   :  10.70              "
"1","
"
"1"," 1st Qu.:  31.25              "
"1","
"
"1"," Median :  49.20              "
"1","
"
"1"," Mean   : 156.20              "
"1","
"
"1"," 3rd Qu.:  91.65              "
"1","
"
"1"," Max.   :2775.30              "
"1","
"
"1","                              "
"1","
"
