"0","nation_borders <- st_read(""../../Data/FN_borders/Premiere_Nation_First_Nation.shp"")"
"1","Reading layer `"
"1","Premiere_Nation_First_Nation"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Data\FN_borders\Premiere_Nation_First_Nation.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 637 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -140.8753 ymin: 42.05281 xmax: -55.75734 ymax: 68.361"
"1","
"
"1","Geodetic CRS:  NAD83(CSRS)
"
