"0",""
"0","pCode <- c(""00618"")"
"0",""
"0","NY_NO3_sites <- whatWQPdata(stateCd = ""NY"", "
"0","                            parameterCd = pCode, "
"0","                            startDate = ""2015-01-01"""
"0","                            ) %>% "
"0","  "
"0","  filter(ResolvedMonitoringLocationTypeName %in% c(""Well"", ""Spring""))"
"2","NEWS: Data does not include USGS data newer than March 11, 2024. More details:
https://doi-usgs.github.io/dataRetrieval/articles/Status.html
"
"2","GET: https://www.waterqualitydata.us/data/Station/search?statecode=US%3A36&pCode=00618&startDateLo=01-01-2015&mimeType=geojson
"
