"0","rf_classifier"
"1","
Call:
"
"1"," "
"1","randomForest(formula = rf_formula, data = df_rf, ntree = 1000, "
"1"," "
"1","    keep.forest = T, localImp = T, mtry = 4)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","1000"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","7612.357"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","45.63"
"1",""
"1","
"
