"0","leaflet(state_cap_locs) %>% "
"0","  addTiles(group = ""OSM"") %>%"
"0","  addProviderTiles(providers$Stadia.StamenToner, group = ""Toner"") %>% "
"0","  addProviderTiles(providers$Stadia.StamenWatercolor, group = ""Watercolor"") %>% "
"0","  addMarkers(lng = ~long_deg, lat = ~lat_deg, label = ~state_cd, group = ""Capitals"") %>% "
"0","  addPolygons(data = state_borders, group = ""Borders"") %>% "
"0","  "
"0","  addLayersControl("
"0","    baseGroups = c(""OSM"", ""Toner"",""Watercolor""),   # specify the base map groups that we can toggle between"
"0","    overlayGroups = c(""Capitals"", ""Borders""),   # specify the geometry layer groups that we can toggle between"
"0","    options = layersControlOptions(collapsed = FALSE) "
"0","  )"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\lib\leaflet\images\marker-icon-2x.png to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\9750A2DD-2026_02_12_maps_additional_topics\1\54DFFAE9d0af4990\cz57smva4ty4q_t\lib\leaflet-1.3.1\images\marker-icon-2x.png: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\lib\leaflet\images\marker-icon.png to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\9750A2DD-2026_02_12_maps_additional_topics\1\54DFFAE9d0af4990\cz57smva4ty4q_t\lib\leaflet-1.3.1\images\marker-icon.png: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\AppData\Local\R\win-library\4.5\leaflet\htmlwidgets\lib\leaflet\images\marker-shadow.png to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\9750A2DD-2026_02_12_maps_additional_topics\1\54DFFAE9d0af4990\cz57smva4ty4q_t\lib\leaflet-1.3.1\images\marker-shadow.png: No such file or directory"
"2","Warning: problem creating directory C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\9750A2DD-2026_02_12_maps_additional_topics\1\54DFFAE9d0af4990\cz57smva4ty4q_t\lib\rstudio_leaflet-1.3.1\images: No such file or directory"
"2","Warning: cannot create file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/9750A2DD-2026_02_12_maps_additional_topics/1/54DFFAE9d0af4990/cz57smva4ty4q_t/lib/rstudio_leaflet-1.3.1/rstudio_leaflet.css', reason 'No such file or directory'"
"2","Warning: cannot create file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/9750A2DD-2026_02_12_maps_additional_topics/1/54DFFAE9d0af4990/cz57smva4ty4q_t/lib/leaflet-providers-2.0.0/leaflet-providers_2.0.0.js', reason 'No such file or directory'"
"2","Warning: cannot create dir 'C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2026\.Rproj.user\shared\notebooks\9750A2DD-2026_02_12_maps_additional_topics\1\54DFFAE9d0af4990\cz57smva4ty4q_t\lib\leaflet-providers-plugin-2.2.3', reason 'No such file or directory'"
"2","Error in normalizePath(path.expand(path), winslash, mustWork) : 
  path[1]=""C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/9750A2DD-2026_02_12_maps_additional_topics/1/54DFFAE9d0af4990/cz57smva4ty4q_t/lib/leaflet-providers-plugin-2.2.3"": The system cannot find the file specified
"
