"0","leaflet(state_cap_locs) %>% "
"0","  addTiles(group = ""OSM"") %>%"
"0","  addProviderTiles(providers$Stadia.StamenToner, group = ""Toner"") %>% "
"0","  addProviderTiles(providers$Stadia.StamenWatercolor, group = ""Watercolor"") %>% "
"0","  addMarkers(lng = ~long_deg, lat = ~lat_deg, label = ~state_cd, group = ""Capitals"") %>% "
"0","  addPolygons(data = state_borders, group = ""Borders"") %>% "
"0","  "
"0","  addLayersControl("
"0","    baseGroups = c(""OSM"", ""Toner"",""Watercolor""),   # specify the base map groups that we can toggle between"
"0","    overlayGroups = c(""Capitals"", ""Borders""),   # specify the geometry layer groups that we can toggle between"
"0","    options = layersControlOptions(collapsed = FALSE) "
"0","  )"
"2","Warning: cannot create file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/9750A2DD-2026_02_12_maps_additional_topics/1/s/cz57smva4ty4q_t/lib/leaflet-providers-plugin-2.2.3/leaflet-providers-plugin.js', reason 'No such file or directory'"
