"0","loc_path <- basemap_geotif(aoi_zoomed, map_service = ""osm"", map_type = ""streets"", map_res = 0.7)"
"1","Loading basemap 'streets' from map service 'osm'..."
"1","
"
"1",""
"1"," "
"1"," |                                                                                      |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |======================                                                                |"
"1"," "
"1","25% ~01s          "
"1",""
"1"," "
"1"," |===========================================                                           |"
"1"," "
"1","50% ~01s          "
"1",""
"1"," "
"1"," |=================================================================                     |"
"1"," "
"1","75% ~00s          "
"1",""
"1"," "
"1"," |======================================================================================|"
"1"," "
"1","100% elapsed=01s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\Rtmp2NLqfd/basemaps/basemap_20220308174456.tif"""
"1","
"
