"0","Water_Schenectady <- area_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","  |                                                                                                                                          "
"1","  |                                                                                                                                    |   0%"
"1","  |                                                                                                                                          "
"1","  |=========                                                                                                                           |   7%"
"1","  |                                                                                                                                          "
"1","  |=================                                                                                                                   |  13%"
"1","  |                                                                                                                                          "
"1","  |=========================                                                                                                           |  19%"
"1","  |                                                                                                                                          "
"1","  |=================================                                                                                                   |  25%"
"1","  |                                                                                                                                          "
"1","  |=========================================                                                                                           |  31%"
"1","  |                                                                                                                                          "
"1","  |==================================================                                                                                  |  38%"
"1","  |                                                                                                                                          "
"1","  |==========================================================                                                                          |  44%"
"1","  |                                                                                                                                          "
"1","  |==================================================================                                                                  |  50%"
"1","  |                                                                                                                                          "
"1","  |==========================================================================                                                          |  56%"
"1","  |                                                                                                                                          "
"1","  |==================================================================================                                                  |  62%"
"1","  |                                                                                                                                          "
"1","  |===========================================================================================                                         |  69%"
"1","  |                                                                                                                                          "
"1","  |===================================================================================================                                 |  75%"
"1","  |                                                                                                                                          "
"1","  |===========================================================================================================                         |  81%"
"1","  |                                                                                                                                          "
"1","  |===================================================================================================================                 |  87%"
"1","  |                                                                                                                                          "
"1","  |===========================================================================================================================         |  93%"
"1","  |                                                                                                                                          "
"1","  |====================================================================================================================================| 100%"
"1","
"
"0","Water_Schenectady <- st_as_sf(Water_Schenectady) # convert to an sf object"
