"0",""
"0","library(patchwork)"
"0",""
"0","fig_1 <- worldmet_data_chicago %>% "
"0","  ggplot(aes(x = date, y = wet_bulb)) +"
"0","  geom_line() +"
"0","  "
"0","  labs(x = """", y = ""Wet-bulb temperature (C)"", title = ""Chicago, USA"") + "
"0","  "
"0","  geom_hline(yintercept = 28, color = ""gold"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 31, color = ""darkorange2"", linetype = ""dashed"") +"
"0","  geom_hline(yintercept = 35, color = ""red"", linetype = ""dashed"") +"
"0","  "
"0","  theme_bw()"
"0",""
