"0","fig_mauna_loa_ts <- mauna_loa %>% "
"0","  ggplot(aes(x = make_date(Year, Month, 15), y = CO2_ppm)) + "
"0","  geom_line(size = 1) +"
"0","  theme_bw() +"
"0","  labs(title = expression(""Atmospheric CO""[2]),"
"0","       subtitle = ""Measured at Mauna Loa, Hawaii"","
"0","       x = """","
"0","       y = expression(""CO""[2]* "" (ppm)""),"
"0","       caption = ""Data source: NOAA/ESRL"") "
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","fig_mauna_loa_ts"
