"0","mauna_loa %>% "
"0","  ggplot(aes(x = make_date(Year, Month, 15), y = CO2_ppm)) + "
"0","  geom_line(size = 1) +"
"0","  "
"0","  theme_bw() +"
"0","  labs(title = expression(""Atmospheric CO""[2]),"
"0","       subtitle = ""Measured at Mauna Loa, Hawaii"","
"0","       x = """","
"0","       y = expression(""CO""[2]* "" (ppm)""),"
"0","       caption = ""Data source: NOAA/ESRL"")"
"2","Warning in dontCheck(fnname) :"
"2","
 "
"2"," closing unused connection 8 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
"2","Warning in dontCheck(fnname) :"
"2","
 "
"2"," closing unused connection 7 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
"2","Warning in dontCheck(fnname) :"
"2","
 "
"2"," closing unused connection 6 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
"2","Warning in dontCheck(fnname) :"
"2","
 "
"2"," closing unused connection 5 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
"2","Warning in dontCheck(fnname) :"
"2","
 "
"2"," closing unused connection 4 (https://stahlm.github.io/ENS_215/Data/Mauna_loa_CO2_data.csv)
"
