"0","map_us_bonne <- map_us + "
"0","  coord_map(projection = ""bonne"", lat0 = 50) +"
"0","  theme_bw() +"
"0","  labs(title = ""Bonne projection"")"
"0",""
"0","map_us_conic <- map_us + "
"0","  coord_map(projection = ""conic"", lat0 = 30) +"
"0","  theme_bw() +"
"0","  labs(title = ""Conic projection"")"
"0",""
"0",""
"0","map_us_bonne + map_us_conic  # making use of the patchwork package to nicely arrange the two maps"
"1","[34mℹ[39m The package ""mapproj"" is required for `coord_map()`.
[31m✖[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/mapproj_1.2.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 60344 bytes (58 KB)
"
"2","downloaded 58 KB

"
"1","package ‘mapproj’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\stahlm\AppData\Local\Temp\RtmpwpL4M4\downloaded_packages"
"1",""
"1","
"
