"0","loc_path <- basemap_geotif(aoi_zoomed, map_service = ""esri"", map_type = ""world_imagery"", map_res = 0.7)"
"1","Loading basemap 'world_imagery' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                                                                                          |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |=====================                                                                                                     |"
"1"," "
"1","17% ~02s          "
"1",""
"1"," "
"1"," |=========================================                                                                                 |"
"1"," "
"1","33% ~01s          "
"1",""
"1"," "
"1"," |=============================================================                                                             |"
"1"," "
"1","50% ~01s          "
"1",""
"1"," "
"1"," |==================================================================================                                        |"
"1"," "
"1","67% ~01s          "
"1",""
"1"," "
"1"," |======================================================================================================                    |"
"1"," "
"1","83% ~00s          "
"1",""
"1"," "
"1"," |==========================================================================================================================|"
"1"," "
"1","100% elapsed=02s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\RtmpMbxOB6/basemaps/basemap_20220310112110.tif"""
"1","
"
