"0","p"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","6496"
"1",""
"1",", "
"1",""
"1","2799"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.0006029611"
"1",""
"1",", "
"1",""
"1","0.0006029611"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","34.20045"
"1",""
"1",", "
"1",""
"1","35.88814"
"1",""
"1",", "
"1",""
"1","29.48988"
"1",""
"1",", "
"1",""
"1","33.40672"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","file53dc67045f40"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","            -616"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","            2345"
"1"," "
"1","
"
