"0","loc_path <- basemap_geotif(borders_hires, map_service = ""esri"", map_type = ""world_imagery"", map_res = 0.7)"
"1","Loading basemap 'world_imagery' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                                                      |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |===========                                                                           |"
"1"," "
"1","12% ~03s          "
"1",""
"1"," "
"1"," |======================                                                                |"
"1"," "
"1","25% ~02s          "
"1",""
"1"," "
"1"," |=================================                                                     |"
"1"," "
"1","38% ~01s          "
"1",""
"1"," "
"1"," |===========================================                                           |"
"1"," "
"1","50% ~01s          "
"1",""
"1"," "
"1"," |======================================================                                |"
"1"," "
"1","62% ~01s          "
"1",""
"1"," "
"1"," |=================================================================                     |"
"1"," "
"1","75% ~00s          "
"1",""
"1"," "
"1"," |============================================================================          |"
"1"," "
"1","88% ~00s          "
"1",""
"1"," "
"1"," |======================================================================================|"
"1"," "
"1","100% elapsed=02s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\Rtmp2NLqfd/basemaps/basemap_20220308173335.tif"""
"1","
"
