"0","loc_basemap <- raster::stack(loc_path)"
"0",""
"0","loc_basemap"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","875"
"1",""
"1",", "
"1",""
"1","887"
"1",""
"1",", "
"1",""
"1","776125"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","305.7481"
"1",""
"1",", "
"1",""
"1","305.7481"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","3005810"
"1",""
"1",", "
"1",""
"1","3277008"
"1",""
"1",", "
"1",""
"1","-3588566"
"1",""
"1",", "
"1",""
"1","-3321036"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","basemap_20230214180109.1, basemap_20230214180109.2, basemap_20230214180109.3"
"1"," "
"1","
"
"1","
"
"0","#raster::plotRGB(loc_basemap)"
