"0",""
"0","us_makes <- c(""chevrolet"", ""dodge"", ""ford"", ""jeep"", ""lincoln"", ""mercury"", ""pontiac"")"
"0","german_makes <- c(""audi"", ""passat"", ""volkswagen"" )"
"0","korea_makes <- c(""hyundai"")"
"0","england_makes <-  c(""land rover"")"
"0","japan_makes <- c(""nissan"",""subaru"", ""toyota"", ""honda"")"
"0","fuel_data <- mutate(fuel_data, region = case_when(manufacturer %in% us_makes ~ ""US"","
"0","                                                  manufacturer %in% german_makes ~ ""Germany"","
"0","                                                  manufacturer %in% korea_makes ~ ""Korea"","
"0","                                                  manufacturer %in% england_makes ~ ""England"","
"0","                                                  manufacturer %in% japan_makes ~ ""Japan"""
"0","  "
"0",")"
"0","                    "
"0","                    )"
"0",""
"0","ggplot(data = fuel_data)+"
"0","  geom_point(aes(x = cty, y = hwy , color = region)) +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"")"
