"0","bangladesh_gw %>% "
"0","  summarise(avg_welldep = mean(WELL_DEPTH_m, na.rm = TRUE),"
"0","            avg_wellyr = mean(YEAR_CONSTRUCTION, na.rm = TRUE),"
"0","            avg_As = mean(As_ugL, na.rm = TRUE),"
"0","            avg_Fe = mean(Fe_mgL, na.rm = TRUE),"
"0","            avg_Mn = mean(Mn_mgL, na.rm = TRUE),"
"0","            avg_SO4 = mean(SO4_mgL, na.rm = TRUE),"
"0","            med_welldep = median(WELL_DEPTH_m, na.rm = TRUE),"
"0","            med_wellyr = median(YEAR_CONSTRUCTION, na.rm = TRUE),"
"0","            med_As = median(As_ugL, na.rm = TRUE),"
"0","            med_Fe = median(Fe_mgL, na.rm = TRUE),"
"0","            med_Mn = median(Mn_mgL, na.rm = TRUE),"
"0","            med_SO4 = median(SO4_mgL, na.rm = TRUE))"
