"0","ggplot() +"
"0","  geom_density_ridges(data = df_state,"
"0","                      aes(x, y, "
"0","                          group=y,"
"0","                          height = elevation_m),"
"0","                      stat = ""identity"","
"0","                      color = ""green"","
"0","                      fill = ""black"","
"0","                      scale= 20) +"
"0","  theme_void() +"
"0","  "
"0","  theme(panel.background = element_rect(fill = ""black""),    "
"0","        plot.background = element_rect(fill = ""black"")"
"0","    )"
