"0","summary(dams_data) #getting a summary of the data"
"1",""
"1","   Country         "
"1","   Dam_name        "
"1","   ISO_code        "
"1","    River          "
"1","
"
"1"," Length:14216      "
"1"," Length:14216      "
"1"," Length:14216      "
"1"," Length:14216      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Major_basin       "
"1"," Year_completed"
"1","  Dam_height_m   "
"1"," Reservoir_capacity_million_m3"
"1","
"
"1"," Length:14216      "
"1"," Min.   :1000  "
"1"," Min.   :  0.71  "
"1"," Min.   :     0.00            "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1958  "
"1"," 1st Qu.: 16.70  "
"1"," 1st Qu.:     2.49            "
"1","
"
"1"," Mode  :character  "
"1"," Median :1972  "
"1"," Median : 25.00  "
"1"," Median :    17.30            "
"1","
"
"1","                   "
"1"," Mean   :1967  "
"1"," Mean   : 36.08  "
"1"," Mean   :   492.59            "
"1","
"
"1","                   "
"1"," 3rd Qu.:1984  "
"1"," 3rd Qu.: 45.00  "
"1"," 3rd Qu.:    90.00            "
"1","
"
"1","                   "
"1"," Max.   :2013  "
"1"," Max.   :712.00  "
"1"," Max.   :169000.00            "
"1","
"
"1","                   "
"1"," NA's   :3090  "
"1"," NA's   :2841    "
"1"," NA's   :627                  "
"1","
"
"1",""
"1"," Reservoir_area_km2"
"1"," Sedimentation_percent"
"1","   Irrigation    "
"1","  Water_supply   "
"1"," Flood_control   "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :  0.000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:    0.67  "
"1"," 1st Qu.:  0.000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :    2.60  "
"1"," Median :  0.000      "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :   67.01  "
"1"," Mean   :  7.904      "
"1"," Mean   :0.4664  "
"1"," Mean   :0.1692  "
"1"," Mean   :0.1073  "
"1","
"
"1"," 3rd Qu.:   10.40  "
"1"," 3rd Qu.:  8.000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :51718.80  "
"1"," Max.   :100.000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :4094      "
"1"," NA's   :13479        "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," Hydroelectricity"
"1","   Navigation     "
"1","   Recreation     "
"1"," Pollution_control "
"1"," Livestock_rearing"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.2167  "
"1"," Mean   :0.01871  "
"1"," Mean   :0.09285  "
"1"," Mean   :0.007738  "
"1"," Mean   :0.01491  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     Other        "
"1","    Latitude     "
"1","   Longitude      "
"1","  Continent        "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :-45.88  "
"1"," Min.   :-153.03  "
"1"," Length:14216      "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 14.20  "
"1"," 1st Qu.: -72.01  "
"1"," Class :character  "
"1","
"
"1"," Median :0.00000  "
"1"," Median : 35.54  "
"1"," Median :  19.47  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.06352  "
"1"," Mean   : 25.07  "
"1"," Mean   :  11.51  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 41.52  "
"1"," 3rd Qu.:  76.46  "
"1","                   "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   : 70.39  "
"1"," Max.   : 176.81  "
"1","                   "
"1","
"
"1","                  "
"1"," NA's   :5751    "
"1"," NA's   :5751     "
"1","                   "
"1","
"
