"0","loc_path <- basemap_geotif(border_NY, "
"0","                           map_service = ""esri"", "
"0","                           map_type = ""world_imagery"","
"0","                           map_res = 1.0)"
"2","Warning: Transforming 'ext' to Web Mercator (EPSG: 3857), since 'ext' has a different CRS. The CRS of the returned basemap will be Web Mercator, which is the default CRS used by the supported tile services."
"1","Loading basemap 'world_imagery' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                                                               |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |========                                                                                       |"
"1"," "
"1","8 % ~04s          "
"1",""
"1"," "
"1"," |================                                                                               |"
"1"," "
"1","17% ~03s          "
"1",""
"1"," "
"1"," |========================                                                                       |"
"1"," "
"1","25% ~03s          "
"1",""
"1"," "
"1"," |================================                                                               |"
"1"," "
"1","33% ~02s          "
"1",""
"1"," "
"1"," |========================================                                                       |"
"1"," "
"1","42% ~02s          "
"1",""
"1"," "
"1"," |================================================                                               |"
"1"," "
"1","50% ~02s          "
"1",""
"1"," "
"1"," |========================================================                                       |"
"1"," "
"1","58% ~02s          "
"1",""
"1"," "
"1"," |================================================================                               |"
"1"," "
"1","67% ~01s          "
"1",""
"1"," "
"1"," |========================================================================                       |"
"1"," "
"1","75% ~01s          "
"1",""
"1"," "
"1"," |================================================================================               |"
"1"," "
"1","83% ~01s          "
"1",""
"1"," "
"1"," |========================================================================================       |"
"1"," "
"1","92% ~00s          "
"1",""
"1"," "
"1"," |===============================================================================================|"
"1"," "
"1","100% elapsed=04s  "
"1","
"
"1","ext "
"1","0"
"1",": "
"1","-9.0795e+06"
"1"," "
"1","-8.76641e+06"
"1"," "
"1","5.32246e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","1"
"1",": "
"1","-8.76641e+06"
"1"," "
"1","-8.45332e+06"
"1"," "
"1","5.32246e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","2"
"1",": "
"1","-9.0795e+06"
"1"," "
"1","-8.45332e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","3"
"1",": "
"1","-9.0795e+06"
"1"," "
"1","-8.45332e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","4"
"1",": "
"1","-9.0795e+06"
"1"," "
"1","-8.45332e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","5"
"1",": "
"1","-9.0795e+06"
"1"," "
"1","-8.45332e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","0"
"1",": "
"1","-8.45332e+06"
"1"," "
"1","-8.14024e+06"
"1"," "
"1","5.32246e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","1"
"1",": "
"1","-8.14024e+06"
"1"," "
"1","-7.82715e+06"
"1"," "
"1","5.32246e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","2"
"1",": "
"1","-8.45332e+06"
"1"," "
"1","-7.82715e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","3"
"1",": "
"1","-8.45332e+06"
"1"," "
"1","-7.82715e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","4"
"1",": "
"1","-8.45332e+06"
"1"," "
"1","-7.82715e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"1","ext "
"1","5"
"1",": "
"1","-8.45332e+06"
"1"," "
"1","-7.82715e+06"
"1"," "
"1","4.69629e+06"
"1"," "
"1","5.63555e+06"
"1"," "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\Rtmpmap15X/basemaps//basemap_20250208135522.tif"""
"1","
"
