"0","sf::st_write(obj = map_boundary,""./data/map_boundary.shp"")"
"1","Writing layer `"
"1","map_boundary"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","./data/map_boundary.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","1"
"1"," features with "
"1","168"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"2","Warning: GDAL Message 1: Value 1159320979 of field ne_id of feature 0 not successfully written. Possibly due to too larger number with respect to field width"
"2","Warning: GDAL Message 1: One or several characters couldn't be converted correctly from UTF-8 to ISO-8859-1.  This warning will not be emitted anymore."
