"0","tmap_animation(map_all_dams_anim, filename = ""dams_years.gif"", delay = 15)"
"1","Creating frames
"
"2","Currect projection of shape dams_sf_anim unknown. Long-lat (WGS84) is assumed."
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","
Creating animation
"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.15s (1%)..."
"2","Inserting image 3 at 0.30s (1%)..."
"2","Inserting image 4 at 0.45s (2%)..."
"2","Inserting image 5 at 0.60s (3%)..."
"2","Inserting image 6 at 0.75s (3%)..."
"2","Inserting image 7 at 0.90s (4%)..."
"2","Inserting image 8 at 1.05s (4%)..."
"2","Inserting image 9 at 1.20s (5%)..."
"2","Inserting image 10 at 1.35s (6%)..."
"2","Inserting image 11 at 1.50s (6%)..."
"2","Inserting image 12 at 1.65s (7%)..."
"2","Inserting image 13 at 1.80s (7%)..."
"2","Inserting image 14 at 1.95s (8%)..."
"2","Inserting image 15 at 2.10s (9%)..."
"2","Inserting image 16 at 2.25s (9%)..."
"2","Inserting image 17 at 2.40s (10%)..."
"2","Inserting image 18 at 2.55s (10%)..."
"2","Inserting image 19 at 2.70s (11%)..."
"2","Inserting image 20 at 2.85s (12%)..."
"2","Inserting image 21 at 3.00s (12%)..."
"2","Inserting image 22 at 3.15s (13%)..."
"2","Inserting image 23 at 3.30s (13%)..."
"2","Inserting image 24 at 3.45s (14%)..."
"2","Inserting image 25 at 3.60s (15%)..."
"2","Inserting image 26 at 3.75s (15%)..."
"2","Inserting image 27 at 3.90s (16%)..."
"2","Inserting image 28 at 4.05s (16%)..."
"2","Inserting image 29 at 4.20s (17%)..."
"2","Inserting image 30 at 4.35s (18%)..."
"2","Inserting image 31 at 4.50s (18%)..."
"2","Inserting image 32 at 4.65s (19%)..."
"2","Inserting image 33 at 4.80s (20%)..."
"2","Inserting image 34 at 4.95s (20%)..."
"2","Inserting image 35 at 5.10s (21%)..."
"2","Inserting image 36 at 5.25s (21%)..."
"2","Inserting image 37 at 5.40s (22%)..."
"2","Inserting image 38 at 5.55s (23%)..."
"2","Inserting image 39 at 5.70s (23%)..."
"2","Inserting image 40 at 5.85s (24%)..."
"2","Inserting image 41 at 6.00s (24%)..."
"2","Inserting image 42 at 6.15s (25%)..."
"2","Inserting image 43 at 6.30s (26%)..."
"2","Inserting image 44 at 6.45s (26%)..."
"2","Inserting image 45 at 6.60s (27%)..."
"2","Inserting image 46 at 6.75s (27%)..."
"2","Inserting image 47 at 6.90s (28%)..."
"2","Inserting image 48 at 7.05s (29%)..."
"2","Inserting image 49 at 7.20s (29%)..."
"2","Inserting image 50 at 7.35s (30%)..."
"2","Inserting image 51 at 7.50s (30%)..."
"2","Inserting image 52 at 7.65s (31%)..."
"2","Inserting image 53 at 7.80s (32%)..."
"2","Inserting image 54 at 7.95s (32%)..."
"2","Inserting image 55 at 8.10s (33%)..."
"2","Inserting image 56 at 8.25s (33%)..."
"2","Inserting image 57 at 8.40s (34%)..."
"2","Inserting image 58 at 8.55s (35%)..."
"2","Inserting image 59 at 8.70s (35%)..."
"2","Inserting image 60 at 8.85s (36%)..."
"2","Inserting image 61 at 9.00s (36%)..."
"2","Inserting image 62 at 9.15s (37%)..."
"2","Inserting image 63 at 9.30s (38%)..."
"2","Inserting image 64 at 9.45s (38%)..."
"2","Inserting image 65 at 9.60s (39%)..."
"2","Inserting image 66 at 9.75s (40%)..."
"2","Inserting image 67 at 9.90s (40%)..."
"2","Inserting image 68 at 10.05s (41%)..."
"2","Inserting image 69 at 10.20s (41%)..."
"2","Inserting image 70 at 10.35s (42%)..."
"2","Inserting image 71 at 10.50s (43%)..."
"2","Inserting image 72 at 10.65s (43%)..."
"2","Inserting image 73 at 10.80s (44%)..."
"2","Inserting image 74 at 10.95s (44%)..."
"2","Inserting image 75 at 11.10s (45%)..."
"2","Inserting image 76 at 11.25s (46%)..."
"2","Inserting image 77 at 11.40s (46%)..."
"2","Inserting image 78 at 11.55s (47%)..."
"2","Inserting image 79 at 11.70s (47%)..."
"2","Inserting image 80 at 11.85s (48%)..."
"2","Inserting image 81 at 12.00s (49%)..."
"2","Inserting image 82 at 12.15s (49%)..."
"2","Inserting image 83 at 12.30s (50%)..."
"2","Inserting image 84 at 12.45s (50%)..."
"2","Inserting image 85 at 12.60s (51%)..."
"2","Inserting image 86 at 12.75s (52%)..."
"2","Inserting image 87 at 12.90s (52%)..."
"2","Inserting image 88 at 13.05s (53%)..."
"2","Inserting image 89 at 13.20s (53%)..."
"2","Inserting image 90 at 13.35s (54%)..."
"2","Inserting image 91 at 13.50s (55%)..."
"2","Inserting image 92 at 13.65s (55%)..."
"2","Inserting image 93 at 13.80s (56%)..."
"2","Inserting image 94 at 13.95s (56%)..."
"2","Inserting image 95 at 14.10s (57%)..."
"2","Inserting image 96 at 14.25s (58%)..."
"2","Inserting image 97 at 14.40s (58%)..."
"2","Inserting image 98 at 14.55s (59%)..."
"2","Inserting image 99 at 14.70s (60%)..."
"2","Inserting image 100 at 14.85s (60%)..."
"2","Inserting image 101 at 15.00s (61%)..."
"2","Inserting image 102 at 15.15s (61%)..."
"2","Inserting image 103 at 15.30s (62%)..."
"2","Inserting image 104 at 15.45s (63%)..."
"2","Inserting image 105 at 15.60s (63%)..."
"2","Inserting image 106 at 15.75s (64%)..."
"2","Inserting image 107 at 15.90s (64%)..."
"2","Inserting image 108 at 16.05s (65%)..."
"2","Inserting image 109 at 16.20s (66%)..."
"2","Inserting image 110 at 16.35s (66%)..."
"2","Inserting image 111 at 16.50s (67%)..."
"2","Inserting image 112 at 16.65s (67%)..."
"2","Inserting image 113 at 16.80s (68%)..."
"2","Inserting image 114 at 16.95s (69%)..."
"2","Inserting image 115 at 17.10s (69%)..."
"2","Inserting image 116 at 17.25s (70%)..."
"2","Inserting image 117 at 17.40s (70%)..."
"2","Inserting image 118 at 17.55s (71%)..."
"2","Inserting image 119 at 17.70s (72%)..."
"2","Inserting image 120 at 17.85s (72%)..."
"2","Inserting image 121 at 18.00s (73%)..."
"2","Inserting image 122 at 18.15s (73%)..."
"2","Inserting image 123 at 18.30s (74%)..."
"2","Inserting image 124 at 18.45s (75%)..."
"2","Inserting image 125 at 18.60s (75%)..."
"2","Inserting image 126 at 18.75s (76%)..."
"2","Inserting image 127 at 18.90s (76%)..."
"2","Inserting image 128 at 19.05s (77%)..."
"2","Inserting image 129 at 19.20s (78%)..."
"2","Inserting image 130 at 19.35s (78%)..."
"2","Inserting image 131 at 19.50s (79%)..."
"2","Inserting image 132 at 19.65s (80%)..."
