"0","list_params(api = ""niveaux_nappes"","
"0","            endpoint = ""stations"")"
"1"," [1]"
"1"," ""bbox""                "
"1"," ""bss_id""              "
"1"," ""code_bdlisa""         "
"1"," ""code_bss""            "
"1"," ""code_commune""        "
"1"," ""code_departement""    "
"1","
"
"1"," [7]"
"1"," ""codes_masse_eau_edl"" "
"1"," ""date_recherche""      "
"1"," ""fields""              "
"1"," ""format""              "
"1"," ""nb_mesures_piezo_min"""
"1"," ""page""                "
"1","
"
"1","[13]"
"1"," ""size""                "
"1"," ""srid""                "
"1","
"
