"0","summary(met_data)"
"1",""
"1","   STATION         "
"1","     NAME          "
"1","      DATE                    "
"1","      PRCP       "
"1","
"
"1"," Length:45902      "
"1"," Length:45902      "
"1"," Min.   :1893-01-01 00:00:00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1924-08-02 06:00:00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1956-01-02 12:00:00  "
"1"," Median :0.0000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1955-12-30 23:26:58  "
"1"," Mean   :0.1345  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1987-06-04 18:00:00  "
"1"," 3rd Qu.:0.0700  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2018-11-04 00:00:00  "
"1"," Max.   :8.0700  "
"1","
"
"1","                   "
"1","                   "
"1","                              "
"1"," NA's   :304     "
"1","
"
"1",""
"1","      TMAX       "
"1","      TMIN      "
"1","
"
"1"," Min.   : -3.00  "
"1"," Min.   :-21.0  "
"1","
"
"1"," 1st Qu.: 41.00  "
"1"," 1st Qu.: 28.0  "
"1","
"
"1"," Median : 58.00  "
"1"," Median : 41.0  "
"1","
"
"1"," Mean   : 57.23  "
"1"," Mean   : 40.1  "
"1","
"
"1"," 3rd Qu.: 73.00  "
"1"," 3rd Qu.: 55.0  "
"1","
"
"1"," Max.   :101.00  "
"1"," Max.   : 86.0  "
"1","
"
"1"," NA's   :49      "
"1"," NA's   :34     "
"1","
"
