"0","library(tidyverse)"
"0","library(stationaRy)"
"0","library(sf)"
"0","library(tmap)"
"0","library(spData)"
"0",""
"0","library(AOI)"
"0","library(climateR)"
"0",""
"0","library(raster)"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(rasterVis)"
"2","package ‘rasterVis’ was built under R version 4.0.5"
"2","Loading required package: terra
"
"2","package ‘terra’ was built under R version 4.0.5"
"2","terra version 1.2.5
"
"2","
Attaching package: ‘terra’

"
"2","The following object is masked from ‘package:dplyr’:

    near

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, separate

"
"2","Loading required package: lattice
"
"2","Loading required package: latticeExtra
"
"2","package ‘latticeExtra’ was built under R version 4.0.5"
"2","
Attaching package: ‘latticeExtra’

"
"2","The following object is masked from ‘package:ggplot2’:

    layer

"
