"0","terra::shade(slope = a,aspect = b, 40, 270)"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","3061"
"1",""
"1",", "
"1",""
"1","4634"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","3.984408e-05"
"1",""
"1",", "
"1",""
"1","3.984408e-05"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-118.4856"
"1",""
"1",", "
"1",""
"1","-118.301"
"1",""
"1",", "
"1",""
"1","33.6735"
"1",""
"1",", "
"1",""
"1","33.79547"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1"," hillshade"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","-0.6464219"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1"," 0.9999976"
"1"," "
"1","
"
"0","terra::shade(slope = a,aspect = b, 40, 270)"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","3061"
"1",""
"1",", "
"1",""
"1","4634"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","3.984408e-05"
"1",""
"1",", "
"1",""
"1","3.984408e-05"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-118.4856"
"1",""
"1",", "
"1",""
"1","-118.301"
"1",""
"1",", "
"1",""
"1","33.6735"
"1",""
"1",", "
"1",""
"1","33.79547"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1"," hillshade"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","-0.6464219"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1"," 0.9999976"
"1"," "
"1","
"
"0","c <- terra::shade(slope = a,aspect = b, 40, 270)"
"0","c <- terra::shade(slope = a,aspect = b, 40, 270)"
"0","d <- terra::shade(slope = a,aspect = b, angle = c(45, 45, 45, 80), direction = c(225, 270, 315, 135))"
