"0","p"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","108"
"1",""
"1",", "
"1",""
"1","189"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.04166669"
"1",""
"1",", "
"1",""
"1","0.04166669"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-79.74583"
"1",""
"1",", "
"1",""
"1","-71.87083"
"1",""
"1",", "
"1",""
"1","40.50417"
"1",""
"1",", "
"1",""
"1","45.00417"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","tmmn_2023-02-04"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","          234.8"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","          261.8"
"1"," "
"1","
"
"1","unit        :"
"1"," "
"1","              K"
"1"," "
"1","
"
"1","time        : 2023-02-04 UTC"
"1"," "
"1","
"
