"0","ggplot() +"
"0","  "
"0","  geom_sf(data = buildings$osm_polygons,"
"0","          inherit.aes = FALSE,"
"0","          color = ""grey"","
"0","          fill = ""white"","
"0","          size = .4,"
"0","          alpha = 1) +"
"0","  "
"0","  #7fc0ff"
"0","  geom_sf(data = streets$osm_lines,"
"0","          inherit.aes = FALSE,"
"0","          color = ""white"","
"0","          size = .8,"
"0","          alpha = .8) +"
"0","  "
"0","  #ffbe7f"
"0","  geom_sf(data = small_streets$osm_lines,"
"0","          inherit.aes = FALSE,"
"0","          color = ""white"","
"0","          size = .4,"
"0","          alpha = .6) +"
"0","  "
"0","  #blue"
"0","  # geom_sf(data = river$osm_lines,"
"0","  #         inherit.aes = FALSE,"
"0","  #         color = ""white"","
"0","  #         size = .4,"
"0","  #         alpha = 1) + "
"0","  "
"0","  geom_sf(data = Linear_water,"
"0","          color = ""lightgrey"") +         "
"0","  "
"0","  geom_sf(data = Water_features,"
"0","          fill = ""lightgrey"") + "
"0","  coord_sf(xlim = c(bb_values[1,1], bb_values[1,2]), "
"0","           ylim = c(bb_values[2,1], bb_values[2,2]),"
"0","           expand = FALSE) +"
"0",""
"0","  theme_void() +"
"0","  theme(plot.background = element_rect(fill = ""#282828""))"
