"0","# get the count of unique model types for class of subcompact"
"0","subcompact_subset <- filter(fuel_data, class == ""subcompact"")"
"0",""
"0","count_subcompact <- unique(subcompact_subset$model)"
"0",""
"0","count_subcompact"
"1","[1]"
"1"," ""mustang""    "
"1"," ""civic""      "
"1"," ""tiburon""    "
"1","
"
"1","[4]"
"1"," ""impreza awd"""
"1"," ""new beetle"" "
"1","
"
"0","length(count_subcompact)"
"1","[1]"
"1"," 5"
"1","
"
"0","# get the count of unique model types for class of 2seater"
"0","twoseater_subset <- filter(fuel_data, class == ""2seater"")"
"0",""
"0","count_twoseater <- unique(twoseater_subset$model)"
"0",""
"0","count_twoseater"
"1","[1]"
"1"," ""corvette"""
"1","
"
"0","length(count_twoseater)"
"1","[1]"
"1"," 1"
"1","
"
