"0","reclass_df <- c(-Inf, 3, 1,"
"0","                3, 6, 2,"
"0","                6, 15, 3,"
"0","                15, Inf, 4"
"0","                )"
"0",""
"0","reclass_m <- matrix(reclass_df,"
"0","                    ncol = 3,"
"0","                    byrow = TRUE)"
"0",""
"0","reclass_m"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," -Inf"
"1","    3"
"1","    1"
"1","
[2,]"
"1","    3"
"1","    6"
"1","    2"
"1","
[3,]"
"1","    6"
"1","   15"
"1","    3"
"1","
[4,]"
"1","   15"
"1","  Inf"
"1","    4"
"1","
"
