"0","vec_fracs[seq(2,length(vec_fracs), by = 2)]"
"1"," [1]"
"1"," 0.5000000"
"1"," 0.7500000"
"1"," 0.8333333"
"1"," 0.8750000"
"1"," 0.9000000"
"1","
"
"1"," [6]"
"1"," 0.9166667"
"1"," 0.9285714"
"1"," 0.9375000"
"1"," 0.9444444"
"1"," 0.9500000"
"1","
"
"1","[11]"
"1"," 0.9545455"
"1"," 0.9583333"
"1"," 0.9615385"
"1"," 0.9642857"
"1"," 0.9666667"
"1","
"
"1","[16]"
"1"," 0.9687500"
"1"," 0.9705882"
"1"," 0.9722222"
"1"," 0.9736842"
"1"," 0.9750000"
"1","
"
"1","[21]"
"1"," 0.9761905"
"1"," 0.9772727"
"1"," 0.9782609"
"1"," 0.9791667"
"1"," 0.9800000"
"1","
"
"1","[26]"
"1"," 0.9807692"
"1"," 0.9814815"
"1"," 0.9821429"
"1"," 0.9827586"
"1"," 0.9833333"
"1","
"
"1","[31]"
"1"," 0.9838710"
"1"," 0.9843750"
"1"," 0.9848485"
"1"," 0.9852941"
"1"," 0.9857143"
"1","
"
"1","[36]"
"1"," 0.9861111"
"1"," 0.9864865"
"1"," 0.9868421"
"1"," 0.9871795"
"1"," 0.9875000"
"1","
"
"1","[41]"
"1"," 0.9878049"
"1"," 0.9880952"
"1"," 0.9883721"
"1"," 0.9886364"
"1"," 0.9888889"
"1","
"
"1","[46]"
"1"," 0.9891304"
"1"," 0.9893617"
"1"," 0.9895833"
"1"," 0.9897959"
"1"," 0.9900000"
"1","
"
