"0",""
"0","df_seasonality %>%"
"0","  mutate(group_name = if_else(obs_type == ""Flow"", ""Mohawk River flow"", ""Precipitation"")) %>% "
"0","  mutate(SI = round(SI, 2),"
"0","         SC = round(SC,0) "
"0","         ) %>% "
"0","  select(obs_type, SI, SC) %>% "
"0","  "
"0","  kableExtra::kable() %>% "
"0","  kableExtra::  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""))"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
"2","over-long path"
