"0","loc_basemap_zoomed <- raster::stack(loc_path)"
"0",""
"0","loc_basemap_zoomed"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","428"
"1",""
"1",", "
"1",""
"1","301"
"1",""
"1",", "
"1",""
"1","128828"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","76.43703"
"1",""
"1",", "
"1",""
"1","76.43703"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","11963236"
"1",""
"1",", "
"1",""
"1","11986243"
"1",""
"1",", "
"1",""
"1","1842056"
"1",""
"1",", "
"1",""
"1","1874771"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","basemap_20220308174456.1, basemap_20220308174456.2, basemap_20220308174456.3"
"1"," "
"1","
"
"1","
"
"0","#raster::plotRGB(loc_basemap)"
