"0","r_01_02_03 <- terra::merge(r_01, r_02, r_03)"
"2","=====|====|====|====|====|====|====|====|====|===="
"2",""
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","-"
"2","                                                  "
"2","
"
