"0","locs_state <- aoi_get(state = c(""NY"","
"0","                                ""CA"","
"0","                                ""NJ"","
"0","                                ""CT"","
"0","                                ""MA"","
"0","                                ""VT"""
"0","                                "
"0","                                "
"0","                                )"
"0","                      )"
"0",""
"0","locs_country <- aoi_get(country = c(""India"""
"0","                                    "
"0","                                    )"
"0","                        )"
