"0","df_rf_importance <- importance(rf_classifier, scale = T) "
"0",""
"0","df_rf_importance"
"1","       "
"1","  %IncMSE"
"1"," IncNodePurity"
"1","
Ca_mgL "
"1"," 24.28662"
"1","       6478927"
"1","
Ba_mgL "
"1"," 50.82609"
"1","       5795385"
"1","
Fe_mgL "
"1"," 55.10182"
"1","      11099245"
"1","
Mn_mgL "
"1"," 25.05112"
"1","       4454585"
"1","
SO4_mgL"
"1"," 29.72316"
"1","       4320102"
"1","
Sr_mgL "
"1"," 42.02989"
"1","       9447492"
"1","
Na_mgL "
"1"," 20.21060"
"1","       4311306"
"1","
"
