"0","shape_fields <- st_read(""C:/Users/stahlm/Documents/Research_Projects/SITS_rice/Data/Fields/sites_fields_locations/Cambodia Jan 2023 Field Sites.kml"")  #st_read(""./spatial_data/fields.shp"")"
"1","Reading layer `"
"1","Cambodia Jan 2023 Field Sites"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Research_Projects\SITS_rice\Data\Fields\sites_fields_locations\Cambodia Jan 2023 Field Sites.kml"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 102 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 104.6551 ymin: 11.65436 xmax: 104.8878 ymax: 11.93672"
"1","
"
"1","Geodetic CRS:  WGS 84
"
