"0","trajectory_model <-hysplit_trajectory("
"0","    lat = 9.99645,                  "
"0","    lon = 76.3427,"
"0","    height = 30,"
"0","    duration = 48,"
"0","    met_type = ""reanalysis"","
"0","    direction	= ""forward"","
"0","    days = seq("
"0","      lubridate::ymd(""2023-10-01""),"
"0","      lubridate::ymd(""2023-10-10""),"
"0","      by = ""1 day"""
"0","    ),"
"0","    daily_hours = c(8,16,24)"
"0","  )"
"2","trying URL 'ftp://arlftp.arlhq.noaa.gov/archives/reanalysis/RP202310.gbl'
"
"2","Content type 'unknown'"
"2"," length 123110672 bytes (117.4 MB)
"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-01-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-01-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-01-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-01-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-01-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-01-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-02-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-02-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-02-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-02-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-02-24-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-02-24-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-03-08-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-03-08-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
"2","Warning: problem copying C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\traj--fwd-23-10-03-16-1lat_9p99645_lon_76p3427-hgt_30-48h to C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Additional_examples\1\traj-2023-11-14-15-50-09\traj--fwd-23-10-03-16-1lat_9p99645_lon_76p3427-hgt_30-48h: No such file or directory"
