"0","```r
raster_tc_ppt <- climateR::dap(
  URL= \"http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg_terraclimate_ppt_1958_CurrentYear_GLOBE.nc\",
    catalog = NULL,
  AOI = my_aoi,
  grid = NULL,
  varname = NULL,
  start = \"2018-01-01\",
  end = \"2018-05-01\",
  toptobottom = FALSE,
  verbose = TRUE
  
  
)
```"
"1","source:	 http://thredds.northwestknowledge.net:8080/thredds/dodsC/agg... 
varname(s):
   > ppt [mm] (precipitation_amount)
==================================================
diminsions:  22, 16, 792 (names: lon,lat,time)
resolution:  0.042, 0.042, 1 months
extent:      -74.79, -73.88, 41.54, 42.21 (xmin, xmax, ymin, ymax)
crs:         +proj=longlat +a=6378137 +f=0.00335281066474748 +p...
time:        1958-01-01 to 2023-12-01
==================================================
values: 278,784 (vars*X*Y*T)
"
