"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","tmap_options(check.and.fix = TRUE) "
"0",""
"0","tm_shape(r_glc) +"
"0","  tm_raster(style = ""cat"", palette = pal2use) +"
"0",""
"0","tm_shape(sf_borders) +"
"0","  tm_borders(col = ""red"") +"
"0","  "
"0","  tm_shape(sf_watershed) +"
"0","  tm_borders() +"
"0","  "
"0","  tm_shape(sf_locations) +"
"0","  tm_dots(size = 0.2, col = ""Name"", palette = pal4points) +"
"0","  "
"0","  "
"0","  tm_shape(sf_oubangui_network) +"
"0","  tm_lines(col = ""purple"") + "
"0","  "
"0","  tm_shape(sf_oubangui_only) +"
"0","  tm_lines(col = ""green"", lwd = 2) "
"2","stars object downsampled to 1250 by 801 cells. See tm_shape manual (argument raster.downsample)
"
"2","Warning: Currect projection of shape sf_locations unknown. Long-lat (WGS84) is assumed."
