"0","dams_data %>% "
"2","Warning messages:
"
"2","1: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 282 is invalid UTF-8
"
"2","2: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 283 is invalid UTF-8
"
"2","3: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 284 is invalid UTF-8
"
"2","4: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 285 is invalid UTF-8
"
"2","5: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 286 is invalid UTF-8
"
"2","6: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 282 is invalid UTF-8
"
"2","7: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 283 is invalid UTF-8
"
"2","8: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 284 is invalid UTF-8
"
"2","9: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 285 is invalid UTF-8
"
"2","10: "
"2","In grepl(paste(""\\Q"", filterval, ""\\E"", sep = """"), x[[i]], perl = TRUE,  :"
"2","
 "
"2"," input string 286 is invalid UTF-8
"
"0","  filter(Country != ""United States of America"") %>% "
"0","  filter(Country != ""Canada"") %>% "
"0","  filter(Country != ""Mexico"") %>% "
"0","  group_by(Continent) %>% "
"0","  summarise(avg_height_m =  mean(Dam_height_m, na.rm = TRUE),"
"0","            avg_area =  mean(Reservoir_area_km2, na.rm = TRUE),"
"0","            avg_storage = mean(Reservoir_capacity_million_m3, na.rm = TRUE),"
"0","            avg_year = mean(Year_completed, na.rm = TRUE)"
"0","            )"
