"0","raster_world_elev"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","720"
"1",""
"1",", "
"1",""
"1","1440"
"1",""
"1",", "
"1",""
"1","1036800"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.25"
"1",""
"1",", "
"1",""
"1","0.25"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-180"
"1",""
"1",", "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","-90"
"1",""
"1",", "
"1",""
"1","90"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","World_elev.TIFF"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","World_elev"
"1"," "
"1","
"
"1","
"
