"0","loc_path <- basemap_geotif(county_schenectady, "
"0","                           map_service = ""osm"", "
"0","                           map_type = ""streets"","
"0","                           map_res = 1.0)"
"1","Loading basemap 'streets' from map service 'osm'..."
"1","
"
"1",""
"1"," "
"1"," |                                                       |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |=====                                                  |"
"1"," "
"1","8 % ~05s          "
"1",""
"1"," "
"1"," |==========                                             |"
"1"," "
"1","17% ~04s          "
"1",""
"1"," "
"1"," |==============                                         |"
"1"," "
"1","25% ~04s          "
"1",""
"1"," "
"1"," |===================                                    |"
"1"," "
"1","33% ~03s          "
"1",""
"1"," "
"1"," |=======================                                |"
"1"," "
"1","42% ~02s          "
"1",""
"1"," "
"1"," |============================                           |"
"1"," "
"1","50% ~02s          "
"1",""
"1"," "
"1"," |=================================                      |"
"1"," "
"1","58% ~01s          "
"1",""
"1"," "
"1"," |=====================================                  |"
"1"," "
"1","67% ~01s          "
"1",""
"1"," "
"1"," |==========================================             |"
"1"," "
"1","75% ~01s          "
"1",""
"1"," "
"1"," |==============================================         |"
"1"," "
"1","83% ~01s          "
"1",""
"1"," "
"1"," |===================================================    |"
"1"," "
"1","92% ~00s          "
"1",""
"1"," "
"1"," |=======================================================|"
"1"," "
"1","100% elapsed=04s  "
"1","
"
"0","loc_path"
"1","[1]"
"1"," ""C:\\Users\\stahlm\\AppData\\Local\\Temp\\RtmpMz5TI0/basemaps/basemap_20230214180705.tif"""
"1","
"
