"0","## This function gets NDVI from Landsat 8 imagery."
"0","addNDVI <- function(image) {"
"0","  ndvi <- (image[[""B5""]] - image[[""B4""]])/(image[[""B5""]] + image[[""B4""]])"
"0","  image$addBands(ndvi)"
"0","}"
"0",""
"0","## Load the Landsat 8 raw data, filter by location and date."
"0","ee_geom <- ee$Geometry$Point(-122.262, 37.8719)"
"0","collection <- ee$ImageCollection('LANDSAT/LC08/C01/T1') %>% "
"0","  ee$ImageCollection$filterBounds(ee_geom) %>% "
"0","  ee$ImageCollection$filterDate(""2014-06-01"", ""2014-10-01"")"
"0",""
"0","## Map the function over the collection."
"0","ndviCollection <- collection$map(addNDVI)"
