"0","unique(fuel_data$trans) #list unique trans data"
"1"," [1]"
"1"," ""auto(l5)""  "
"1"," ""manual(m5)"""
"1"," ""manual(m6)"""
"1"," ""auto(av)""  "
"1"," ""auto(s6)""  "
"1"," ""auto(l4)""  "
"1"," ""auto(l3)""  "
"1"," ""auto(l6)""  "
"1"," ""auto(s5)""  "
"1"," ""auto(s4)""  "
"1","
"
"0","trans_auto <- c(""auto(l5)"", ""auto(av)"", ""auto(s6)"", ""auto(l4)"", ""auto(l3)"", ""auto(l6)"", ""auto(s5)"", ""auto(s4)"") #Create a new field where all automatic trans are included"
"0","fuel_data <- mutate(fuel_data, a_m = if_else(trans %in% trans_auto,""Auto"",""Manual"")) # mutate the new field"
