"0","Linear_water_Schenectady <- linear_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","440 kB"
"1",""
"1","     "
"0","Linear_water_Schenectady <- st_as_sf(Linear_water_Schenectady) # convert to an sf object"
