"0","summary(full_elementalAnalysis_data)"
"1",""
"1"," Species_Name      "
"1"," Code for scientific name and authority in lookup table"
"1"," Plot number       "
"1","
"
"1"," Length:18157      "
"1"," Length:18157                                          "
"1"," Length:18157      "
"1","
"
"1"," Class :character  "
"1"," Class :character                                      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character                                      "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                                                       "
"1","                   "
"1","
"
"1","                   "
"1","                                                       "
"1","                   "
"1","
"
"1","                   "
"1","                                                       "
"1","                   "
"1","
"
"1","                   "
"1","                                                       "
"1","                   "
"1","
"
"1",""
"1"," National Forest or other area"
"1"," Latitude (decimal degrees)"
"1"," Longitude (decimal degrees)"
"1","
"
"1"," Length:18157                 "
"1"," Min.   :31.88             "
"1"," Min.   :-152.71            "
"1","
"
"1"," Class :character             "
"1"," 1st Qu.:43.43             "
"1"," 1st Qu.:-122.28            "
"1","
"
"1"," Mode  :character             "
"1"," Median :44.81             "
"1"," Median :-121.81            "
"1","
"
"1","                              "
"1"," Mean   :45.30             "
"1"," Mean   :-117.82            "
"1","
"
"1","                              "
"1"," 3rd Qu.:45.94             "
"1"," 3rd Qu.:-120.56            "
"1","
"
"1","                              "
"1"," Max.   :61.46             "
"1"," Max.   :  37.91            "
"1","
"
"1","                              "
"1"," NA's   :3099              "
"1"," NA's   :3096               "
"1","
"
"1",""
"1"," Wilderness Area   "
"1","     Region     "
"1"," Sample number     "
"1"," Year of tissue collection"
"1","
"
"1"," Length:18157      "
"1"," Min.   : 5.00  "
"1"," Length:18157      "
"1"," Min.   : 430             "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 6.00  "
"1"," Class :character  "
"1"," 1st Qu.:1995             "
"1","
"
"1"," Mode  :character  "
"1"," Median : 6.00  "
"1"," Mode  :character  "
"1"," Median :1999             "
"1","
"
"1","                   "
"1"," Mean   :14.68  "
"1","                   "
"1"," Mean   :2000             "
"1","
"
"1","                   "
"1"," 3rd Qu.:10.00  "
"1","                   "
"1"," 3rd Qu.:2005             "
"1","
"
"1","                   "
"1"," Max.   :89.00  "
"1","                   "
"1"," Max.   :2012             "
"1","
"
"1","                   "
"1"," NA's   :3      "
"1","                   "
"1"," NA's   :35               "
"1","
"
"1",""
"1"," Sample weight (g) "
"1"," Tissue collection substrates"
"1"," Aluminum (ppm dw)  "
"1"," Arsenic (ppm dw)"
"1","
"
"1"," Length:18157      "
"1"," Length:18157                "
"1"," Min.   :   -2.431  "
"1"," Min.   :-0.501  "
"1","
"
"1"," Class :character  "
"1"," Class :character            "
"1"," 1st Qu.:  100.120  "
"1"," 1st Qu.: 1.160  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character            "
"1"," Median :  341.280  "
"1"," Median : 2.035  "
"1","
"
"1","                   "
"1","                             "
"1"," Mean   :  550.861  "
"1"," Mean   : 2.830  "
"1","
"
"1","                   "
"1","                             "
"1"," 3rd Qu.:  651.490  "
"1"," 3rd Qu.: 3.790  "
"1","
"
"1","                   "
"1","                             "
"1"," Max.   :22377.000  "
"1"," Max.   :63.000  "
"1","
"
"1","                   "
"1","                             "
"1"," NA's   :4980       "
"1"," NA's   :16455   "
"1","
"
"1",""
"1","   Ash (% dw)    "
"1"," Barium (ppm dw)  "
"1"," Beryllium (ppm dw)"
"1"," Boron (ppm dw)  "
"1"," Bromine (ppm dw)"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : -0.041  "
"1"," Min.   :  0.00    "
"1"," Min.   :-3.918  "
"1"," Min.   : 0.77   "
"1","
"
"1"," 1st Qu.: 1.360  "
"1"," 1st Qu.:  5.998  "
"1"," 1st Qu.:  0.02    "
"1"," 1st Qu.: 0.855  "
"1"," 1st Qu.: 4.23   "
"1","
"
"1"," Median : 2.200  "
"1"," Median : 13.429  "
"1"," Median :  0.04    "
"1"," Median : 1.600  "
"1"," Median : 7.93   "
"1","
"
"1"," Mean   : 3.889  "
"1"," Mean   : 25.156  "
"1"," Mean   :  0.09    "
"1"," Mean   : 3.593  "
"1"," Mean   :10.16   "
"1","
"
"1"," 3rd Qu.: 3.360  "
"1"," 3rd Qu.: 29.970  "
"1"," 3rd Qu.:  0.04    "
"1"," 3rd Qu.: 2.880  "
"1"," 3rd Qu.:13.72   "
"1","
"
"1"," Max.   :77.860  "
"1"," Max.   :646.000  "
"1"," Max.   :177.00    "
"1"," Max.   :84.300  "
"1"," Max.   :60.50   "
"1","
"
"1"," NA's   :14528   "
"1"," NA's   :10101    "
"1"," NA's   :11634     "
"1"," NA's   :5704    "
"1"," NA's   :17301   "
"1","
"
"1",""
"1"," Cadmium (ppm dw)  "
"1"," Calcium (ppm dw)   "
"1"," Chlorine (ppm dw)"
"1"," Chromium (ppm dw)"
"1"," Cobalt (ppm dw)"
"1","
"
"1"," Min.   :-300.000  "
"1"," Min.   :    -0.17  "
"1"," Min.   :   26    "
"1"," Min.   :  0.000  "
"1"," Min.   :-0.02  "
"1","
"
"1"," 1st Qu.:   0.120  "
"1"," 1st Qu.:  1643.30  "
"1"," 1st Qu.:  222    "
"1"," 1st Qu.:  0.500  "
"1"," 1st Qu.: 0.24  "
"1","
"
"1"," Median :   0.200  "
"1"," Median :  2564.20  "
"1"," Median :  430    "
"1"," Median :  0.960  "
"1"," Median : 0.24  "
"1","
"
"1"," Mean   :   0.235  "
"1"," Mean   :  5385.96  "
"1"," Mean   :  785    "
"1"," Mean   :  1.655  "
"1"," Mean   : 1.10  "
"1","
"
"1"," 3rd Qu.:   0.220  "
"1"," 3rd Qu.:  5096.00  "
"1"," 3rd Qu.:  944    "
"1"," 3rd Qu.:  1.708  "
"1"," 3rd Qu.: 0.78  "
"1","
"
"1"," Max.   :  30.000  "
"1"," Max.   :158000.00  "
"1"," Max.   :43400    "
"1"," Max.   :482.000  "
"1"," Max.   :55.50  "
"1","
"
"1"," NA's   :6184      "
"1"," NA's   :4520       "
"1"," NA's   :17304    "
"1"," NA's   :4916     "
"1"," NA's   :10931  "
"1","
"
"1",""
"1"," Copper (ppm dw)   "
"1"," Flourine (ppm dw)"
"1"," Iron (ppm dw)      "
"1"," Lead (ppm dw)     "
"1"," Lithium (ppm dw)"
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   : 0.055   "
"1"," Min.   :   -0.624  "
"1"," Min.   :  -0.002  "
"1"," Min.   :-0.070  "
"1","
"
"1"," 1st Qu.:   1.800  "
"1"," 1st Qu.:19.400   "
"1"," 1st Qu.:   79.493  "
"1"," 1st Qu.:   2.340  "
"1"," 1st Qu.: 0.190  "
"1","
"
"1"," Median :   3.397  "
"1"," Median :25.000   "
"1"," Median :  286.105  "
"1"," Median :   3.520  "
"1"," Median : 0.400  "
"1","
"
"1"," Mean   :   6.297  "
"1"," Mean   :21.127   "
"1"," Mean   :  538.371  "
"1"," Mean   :   8.946  "
"1"," Mean   : 0.417  "
"1","
"
"1"," 3rd Qu.:   6.300  "
"1"," 3rd Qu.:28.400   "
"1"," 3rd Qu.:  614.000  "
"1"," 3rd Qu.:   6.707  "
"1"," 3rd Qu.: 0.400  "
"1","
"
"1"," Max.   :1103.000  "
"1"," Max.   :40.400   "
"1"," Max.   :25179.000  "
"1"," Max.   :5153.000  "
"1"," Max.   :52.800  "
"1","
"
"1"," NA's   :4496      "
"1"," NA's   :17772    "
"1"," NA's   :5645       "
"1"," NA's   :4444      "
"1"," NA's   :11503   "
"1","
"
"1",""
"1"," Magnesium (ppm dw) "
"1"," Manganese (ppm dw)"
"1"," Mercury (ppb dw)"
"1"," Molybdenum (ppm dw)"
"1"," Nickel (ppm dw)  "
"1","
"
"1"," Min.   :   -2.131  "
"1"," Min.   :  -0.911  "
"1"," Min.   : -13.0  "
"1"," Min.   :-0.011     "
"1"," Min.   : -0.046  "
"1","
"
"1"," 1st Qu.:  364.260  "
"1"," 1st Qu.:  61.560  "
"1"," 1st Qu.: 131.8  "
"1"," 1st Qu.: 0.220     "
"1"," 1st Qu.:  0.640  "
"1","
"
"1"," Median :  501.770  "
"1"," Median : 112.650  "
"1"," Median : 210.8  "
"1"," Median : 0.320     "
"1"," Median :  1.034  "
"1","
"
"1"," Mean   :  643.602  "
"1"," Mean   : 165.940  "
"1"," Mean   : 312.9  "
"1"," Mean   : 0.445     "
