"0","raster_elev_zoomed <- get_elev_raster(aoi_zoomed, z = 12, clip = ""locations"")"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [>------------------------]   4%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  16%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  24%"
"2",""
"2"," Accessing raster elevation [======>------------------]  28%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  32%"
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  44%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  48%"
"2",""
"2"," Accessing raster elevation [============>------------]  52%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  56%"
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2",""
"2"," Accessing raster elevation [================>--------]  68%"
"2",""
"2"," Accessing raster elevation [=================>-------]  72%"
"2",""
"2"," Accessing raster elevation [==================>------]  76%"
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2",""
"2"," Accessing raster elevation [====================>----]  84%"
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2",""
"2"," Accessing raster elevation [=======================>-]  96%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Clipping DEM to locations
"
"2","Note: Elevation units are in meters.
"
