"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","tm_shape(dsm_raster) +"
"0","  tm_raster(breaks = c(0,2.5,5,10,15,20), style = ""cont"") +"
"0","  tm_shape(ortho_raster) +"
"0","  tm_rgb() +"
"0","  tm_basemap(server = c(""Esri.WorldImagery"", ""OpenStreetMap"", ""Esri.WorldShadedRelief""))"
"2","stars object downsampled to 1020 by 980 cells. See tm_shape manual (argument raster.downsample)
"
"2","stars object downsampled to 1020 by 981 cells. See tm_shape manual (argument raster.downsample)
"
"2","Warning: Values have found that are less than the lowest break"
"2","Warning: Values have found that are higher than the highest break"
"2","Variable(s) ""NA"" contains positive and negative values, so midpoint is set to 0. Set midpoint = NA to show the full spectrum of the color palette.
"
